patient,sample,variantcaller,vcf
PARPFY,PARPFY-01A_vs_PARPFY-11A,manta,./variant_calling/manta/PARPFY-01A_vs_PARPFY-11A/PARPFY-01A_vs_PARPFY-11A.manta.diploid_sv.vcf.gz
PARPFY,PARPFY-01A_vs_PARPFY-11A,manta,./variant_calling/manta/PARPFY-01A_vs_PARPFY-11A/PARPFY-01A_vs_PARPFY-11A.manta.somatic_sv.vcf.gz
PARPFY,PARPFY-01A_vs_PARPFY-11A,mutect2,./variant_calling/mutect2/PARPFY-01A_vs_PARPFY-11A/PARPFY-01A_vs_PARPFY-11A.mutect2.filtered.vcf.gz
PARPFY,PARPFY-01A_vs_PARPFY-11A,strelka,./variant_calling/strelka/PARPFY-01A_vs_PARPFY-11A/PARPFY-01A_vs_PARPFY-11A.strelka.somatic_indels.vcf.gz
PARPFY,PARPFY-01A_vs_PARPFY-11A,strelka,./variant_calling/strelka/PARPFY-01A_vs_PARPFY-11A/PARPFY-01A_vs_PARPFY-11A.strelka.somatic_snvs.vcf.gz
PARPFY,PARPFY-11A,haplotypecaller,./variant_calling/haplotypecaller/PARPFY-11A/PARPFY-11A.haplotypecaller.filtered.vcf.gz
PARPFY,PARPFY-11A,manta,./variant_calling/manta/PARPFY-11A/PARPFY-11A.manta.diploid_sv.vcf.gz
PARPFY,PARPFY-11A,strelka,./variant_calling/strelka/PARPFY-11A/PARPFY-11A.strelka.variants.vcf.gz
PARTKH,PARTKH-01A_vs_PARTKH-10A,manta,./variant_calling/manta/PARTKH-01A_vs_PARTKH-10A/PARTKH-01A_vs_PARTKH-10A.manta.diploid_sv.vcf.gz
PARTKH,PARTKH-01A_vs_PARTKH-10A,manta,./variant_calling/manta/PARTKH-01A_vs_PARTKH-10A/PARTKH-01A_vs_PARTKH-10A.manta.somatic_sv.vcf.gz
PARTKH,PARTKH-01A_vs_PARTKH-10A,mutect2,./variant_calling/mutect2/PARTKH-01A_vs_PARTKH-10A/PARTKH-01A_vs_PARTKH-10A.mutect2.filtered.vcf.gz
PARTKH,PARTKH-01A_vs_PARTKH-10A,strelka,./variant_calling/strelka/PARTKH-01A_vs_PARTKH-10A/PARTKH-01A_vs_PARTKH-10A.strelka.somatic_indels.vcf.gz
PARTKH,PARTKH-01A_vs_PARTKH-10A,strelka,./variant_calling/strelka/PARTKH-01A_vs_PARTKH-10A/PARTKH-01A_vs_PARTKH-10A.strelka.somatic_snvs.vcf.gz
PARTKH,PARTKH-10A,haplotypecaller,./variant_calling/haplotypecaller/PARTKH-10A/PARTKH-10A.haplotypecaller.filtered.vcf.gz
PARTKH,PARTKH-10A,manta,./variant_calling/manta/PARTKH-10A/PARTKH-10A.manta.diploid_sv.vcf.gz
PARTKH,PARTKH-10A,strelka,./variant_calling/strelka/PARTKH-10A/PARTKH-10A.strelka.variants.vcf.gz
PARUGK,PARUGK-01A_vs_PARUGK-10A,manta,./variant_calling/manta/PARUGK-01A_vs_PARUGK-10A/PARUGK-01A_vs_PARUGK-10A.manta.diploid_sv.vcf.gz
PARUGK,PARUGK-01A_vs_PARUGK-10A,manta,./variant_calling/manta/PARUGK-01A_vs_PARUGK-10A/PARUGK-01A_vs_PARUGK-10A.manta.somatic_sv.vcf.gz
PARUGK,PARUGK-01A_vs_PARUGK-10A,mutect2,./variant_calling/mutect2/PARUGK-01A_vs_PARUGK-10A/PARUGK-01A_vs_PARUGK-10A.mutect2.filtered.vcf.gz
PARUGK,PARUGK-01A_vs_PARUGK-10A,strelka,./variant_calling/strelka/PARUGK-01A_vs_PARUGK-10A/PARUGK-01A_vs_PARUGK-10A.strelka.somatic_indels.vcf.gz
PARUGK,PARUGK-01A_vs_PARUGK-10A,strelka,./variant_calling/strelka/PARUGK-01A_vs_PARUGK-10A/PARUGK-01A_vs_PARUGK-10A.strelka.somatic_snvs.vcf.gz
PARUGK,PARUGK-10A,haplotypecaller,./variant_calling/haplotypecaller/PARUGK-10A/PARUGK-10A.haplotypecaller.filtered.vcf.gz
PARUGK,PARUGK-10A,manta,./variant_calling/manta/PARUGK-10A/PARUGK-10A.manta.diploid_sv.vcf.gz
PARUGK,PARUGK-10A,strelka,./variant_calling/strelka/PARUGK-10A/PARUGK-10A.strelka.variants.vcf.gz
PARZRH,PARZRH-01A_vs_PARZRH-10A,manta,./variant_calling/manta/PARZRH-01A_vs_PARZRH-10A/PARZRH-01A_vs_PARZRH-10A.manta.diploid_sv.vcf.gz
PARZRH,PARZRH-01A_vs_PARZRH-10A,manta,./variant_calling/manta/PARZRH-01A_vs_PARZRH-10A/PARZRH-01A_vs_PARZRH-10A.manta.somatic_sv.vcf.gz
PARZRH,PARZRH-01A_vs_PARZRH-10A,mutect2,./variant_calling/mutect2/PARZRH-01A_vs_PARZRH-10A/PARZRH-01A_vs_PARZRH-10A.mutect2.filtered.vcf.gz
PARZRH,PARZRH-01A_vs_PARZRH-10A,strelka,./variant_calling/strelka/PARZRH-01A_vs_PARZRH-10A/PARZRH-01A_vs_PARZRH-10A.strelka.somatic_indels.vcf.gz
PARZRH,PARZRH-01A_vs_PARZRH-10A,strelka,./variant_calling/strelka/PARZRH-01A_vs_PARZRH-10A/PARZRH-01A_vs_PARZRH-10A.strelka.somatic_snvs.vcf.gz
PARZRH,PARZRH-10A,haplotypecaller,./variant_calling/haplotypecaller/PARZRH-10A/PARZRH-10A.haplotypecaller.filtered.vcf.gz
PARZRH,PARZRH-10A,manta,./variant_calling/manta/PARZRH-10A/PARZRH-10A.manta.diploid_sv.vcf.gz
PARZRH,PARZRH-10A,strelka,./variant_calling/strelka/PARZRH-10A/PARZRH-10A.strelka.variants.vcf.gz
PASABD,PASABD-01A_vs_PASABD-10A,manta,./variant_calling/manta/PASABD-01A_vs_PASABD-10A/PASABD-01A_vs_PASABD-10A.manta.diploid_sv.vcf.gz
