patient,sample,variantcaller,vcf
PMC01,BLOOD,haplotypecaller,./variant_calling/haplotypecaller/BLOOD/BLOOD.haplotypecaller.filtered.vcf.gz
PMC01,BLOOD,manta,./variant_calling/manta/BLOOD/BLOOD.manta.diploid_sv.vcf.gz
PMC01,BLOOD,strelka,./variant_calling/strelka/BLOOD/BLOOD.strelka.variants.vcf.gz
PMC01,DIAF_vs_BLOOD,manta,./variant_calling/manta/DIAF_vs_BLOOD/DIAF_vs_BLOOD.manta.diploid_sv.vcf.gz
PMC01,DIAF_vs_BLOOD,manta,./variant_calling/manta/DIAF_vs_BLOOD/DIAF_vs_BLOOD.manta.somatic_sv.vcf.gz
PMC01,DIAF_vs_BLOOD,mutect2,./variant_calling/mutect2/DIAF_vs_BLOOD/DIAF_vs_BLOOD.mutect2.filtered.vcf.gz
PMC01,DIAF_vs_BLOOD,strelka,./variant_calling/strelka/DIAF_vs_BLOOD/DIAF_vs_BLOOD.strelka.somatic_indels.vcf.gz
PMC01,DIAF_vs_BLOOD,strelka,./variant_calling/strelka/DIAF_vs_BLOOD/DIAF_vs_BLOOD.strelka.somatic_snvs.vcf.gz
PMC01,HK_vs_BLOOD,manta,./variant_calling/manta/HK_vs_BLOOD/HK_vs_BLOOD.manta.diploid_sv.vcf.gz
PMC01,HK_vs_BLOOD,manta,./variant_calling/manta/HK_vs_BLOOD/HK_vs_BLOOD.manta.somatic_sv.vcf.gz
PMC01,HK_vs_BLOOD,mutect2,./variant_calling/mutect2/HK_vs_BLOOD/HK_vs_BLOOD.mutect2.filtered.vcf.gz
PMC01,HK_vs_BLOOD,strelka,./variant_calling/strelka/HK_vs_BLOOD/HK_vs_BLOOD.strelka.somatic_indels.vcf.gz
PMC01,HK_vs_BLOOD,strelka,./variant_calling/strelka/HK_vs_BLOOD/HK_vs_BLOOD.strelka.somatic_snvs.vcf.gz
PMC01,LNMETA_vs_BLOOD,manta,./variant_calling/manta/LNMETA_vs_BLOOD/LNMETA_vs_BLOOD.manta.diploid_sv.vcf.gz
PMC01,LNMETA_vs_BLOOD,manta,./variant_calling/manta/LNMETA_vs_BLOOD/LNMETA_vs_BLOOD.manta.somatic_sv.vcf.gz
PMC01,LNMETA_vs_BLOOD,mutect2,./variant_calling/mutect2/LNMETA_vs_BLOOD/LNMETA_vs_BLOOD.mutect2.filtered.vcf.gz
PMC01,LNMETA_vs_BLOOD,strelka,./variant_calling/strelka/LNMETA_vs_BLOOD/LNMETA_vs_BLOOD.strelka.somatic_indels.vcf.gz
PMC01,LNMETA_vs_BLOOD,strelka,./variant_calling/strelka/LNMETA_vs_BLOOD/LNMETA_vs_BLOOD.strelka.somatic_snvs.vcf.gz
PMC01,LN_vs_BLOOD,manta,./variant_calling/manta/LN_vs_BLOOD/LN_vs_BLOOD.manta.diploid_sv.vcf.gz
PMC01,LN_vs_BLOOD,manta,./variant_calling/manta/LN_vs_BLOOD/LN_vs_BLOOD.manta.somatic_sv.vcf.gz
PMC01,LN_vs_BLOOD,mutect2,./variant_calling/mutect2/LN_vs_BLOOD/LN_vs_BLOOD.mutect2.filtered.vcf.gz
PMC01,LN_vs_BLOOD,strelka,./variant_calling/strelka/LN_vs_BLOOD/LN_vs_BLOOD.strelka.somatic_indels.vcf.gz
PMC01,LN_vs_BLOOD,strelka,./variant_calling/strelka/LN_vs_BLOOD/LN_vs_BLOOD.strelka.somatic_snvs.vcf.gz
PMC01,OMEN_vs_BLOOD,manta,./variant_calling/manta/OMEN_vs_BLOOD/OMEN_vs_BLOOD.manta.diploid_sv.vcf.gz
PMC01,OMEN_vs_BLOOD,manta,./variant_calling/manta/OMEN_vs_BLOOD/OMEN_vs_BLOOD.manta.somatic_sv.vcf.gz
PMC01,OMEN_vs_BLOOD,mutect2,./variant_calling/mutect2/OMEN_vs_BLOOD/OMEN_vs_BLOOD.mutect2.filtered.vcf.gz
PMC01,OMEN_vs_BLOOD,strelka,./variant_calling/strelka/OMEN_vs_BLOOD/OMEN_vs_BLOOD.strelka.somatic_indels.vcf.gz
PMC01,OMEN_vs_BLOOD,strelka,./variant_calling/strelka/OMEN_vs_BLOOD/OMEN_vs_BLOOD.strelka.somatic_snvs.vcf.gz
